# system info MyDDR3Controller_example on 2016.04.13.06:09:33
system_info:
name,value
DEVICE,
DEVICE_FAMILY,Cyclone V
GENERATION_ID,
#
#
# Files generated for MyDDR3Controller_example on 2016.04.13.06:09:33
files:
filepath,kind,attributes,module,is_top
MyDDR3Controller_example/submodules/rw_manager_pattern_fifo.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/rw_manager_bitcheck.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/sequencer_reg_file.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/sequencer_scc_siii_phase_decode.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/sequencer_phy_mgr.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/rw_manager_lfsr12.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/sequencer_scc_acv_wrapper.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/rw_manager_di_buffer.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/rw_manager_ram_csr.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_s0_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/sequencer_scc_sv_phase_decode.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_s0_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/rw_manager_generic.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/altera_mem_if_sequencer_cpu_cv_synth_cpu_inst.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_s0_mm_interconnect_0_router_005.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/rw_manager_data_broadcast.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/rw_manager_ac_ROM_no_ifdef_params.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/altera_mem_if_sequencer_cpu_cv_synth_cpu_inst_test_bench.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/altera_mem_if_sequencer_mem_no_ifdef_params.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_s0_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/altera_mem_if_sequencer_rst.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/sequencer_scc_sv_wrapper.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/rw_manager_datamux.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/rw_manager_di_buffer_wrap.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/sequencer_scc_reg_file.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/altera_avalon_sc_fifo.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_s0_mm_interconnect_0_cmd_mux_003.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_s0_mm_interconnect_0.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/sequencer_scc_acv_phase_decode.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/rw_manager_data_decoder.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/rw_manager_lfsr36.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/sequencer_scc_mgr.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_s0_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/sequencer_scc_siii_wrapper.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_s0_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_s0_irq_mapper.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/rw_manager_lfsr72.v,VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_s0_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_s0_AC_ROM.hex,HEX,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_s0_inst_ROM.hex,HEX,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_s0_sequencer_mem.hex,HEX,,MyDDR3Controller_example_if0_s0,false
MyDDR3Controller_example/submodules/MyDDR3Controller_example_if0_c0.v,VERILOG,,MyDDR3Controller_example_if0_c0,false
MyDDR3Controller_example/submodules/altera_mem_if_oct_cyclonev.sv,SYSTEM_VERILOG,,altera_mem_if_oct_cyclonev,false
MyDDR3Controller_example/submodules/altera_mem_if_dll_cyclonev.sv,SYSTEM_VERILOG,,altera_mem_if_dll_cyclonev,false
MyDDR3Controller_example/submodules/driver_definitions.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
MyDDR3Controller_example/submodules/addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
MyDDR3Controller_example/submodules/burst_boundary_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
MyDDR3Controller_example/submodules/lfsr.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
MyDDR3Controller_example/submodules/lfsr_wrapper.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
MyDDR3Controller_example/submodules/rand_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
MyDDR3Controller_example/submodules/rand_burstcount_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
MyDDR3Controller_example/submodules/rand_num_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
MyDDR3Controller_example/submodules/rand_seq_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
MyDDR3Controller_example/submodules/reset_sync.v,VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
MyDDR3Controller_example/submodules/scfifo_wrapper.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
MyDDR3Controller_example/submodules/seq_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
MyDDR3Controller_example/submodules/template_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
MyDDR3Controller_example/submodules/template_stage.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
MyDDR3Controller_example/submodules/driver_csr.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
MyDDR3Controller_example/submodules/avalon_traffic_gen_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
MyDDR3Controller_example/submodules/block_rw_stage_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
MyDDR3Controller_example/submodules/driver_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
MyDDR3Controller_example/submodules/driver_fsm_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
MyDDR3Controller_example/submodules/read_compare_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
MyDDR3Controller_example/submodules/single_rw_stage_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
MyDDR3Controller_example/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
MyDDR3Controller_example/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_addr_cmd.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_addr_cmd_wrap.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_ddr2_odt_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_ddr3_odt_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_lpddr2_addr_cmd.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_odt_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_rdwr_data_tmg.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_arbiter.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_burst_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_cmd_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_csr.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_buffer.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_buffer_manager.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_burst_tracking.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_dataid_manager.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_fifo.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_list.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_rdata_path.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_wdata_path.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_define.iv,VERILOG_INCLUDE,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_ecc_decoder.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_ecc_decoder_32_syn.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_ecc_decoder_64_syn.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_ecc_encoder.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_ecc_encoder_32_syn.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_ecc_encoder_64_syn.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_ecc_encoder_decoder_wrapper.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_axi_st_converter.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_input_if.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_rank_timer.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_sideband.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_tbp.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_timing_param.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_controller.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_controller_st_top.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_if_nextgen_ddr3_controller_core.sv,SYSTEM_VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
MyDDR3Controller_example/submodules/alt_mem_ddrx_mm_st_converter.v,VERILOG,,alt_mem_ddrx_mm_st_converter,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
MyDDR3Controller_example.if0,MyDDR3Controller_example_if0
MyDDR3Controller_example.if0.pll0,MyDDR3Controller_example_if0_pll0
MyDDR3Controller_example.if0.p0,MyDDR3Controller_example_if0_p0
MyDDR3Controller_example.if0.m0,afi_mux_ddr3_ddrx
MyDDR3Controller_example.if0.s0,MyDDR3Controller_example_if0_s0
MyDDR3Controller_example.if0.c0,MyDDR3Controller_example_if0_c0
MyDDR3Controller_example.if0.c0.ng0,alt_mem_if_nextgen_ddr3_controller_core
MyDDR3Controller_example.if0.c0.a0,alt_mem_ddrx_mm_st_converter
MyDDR3Controller_example.if0.oct0,altera_mem_if_oct_cyclonev
MyDDR3Controller_example.if0.dll0,altera_mem_if_dll_cyclonev
MyDDR3Controller_example.d0,MyDDR3Controller_example_d0
MyDDR3Controller_example.d0.traffic_generator_0,driver_avl_use_be_avl_use_burstbegin
MyDDR3Controller_example.mm_interconnect_0,MyDDR3Controller_example_mm_interconnect_0
MyDDR3Controller_example.mm_interconnect_0.d0_avl_translator,altera_merlin_master_translator
MyDDR3Controller_example.mm_interconnect_0.if0_avl_translator,altera_merlin_slave_translator
MyDDR3Controller_example.rst_controller,altera_reset_controller
MyDDR3Controller_example.rst_controller_001,altera_reset_controller
